"customer_id","predicted_probability","rank"
9235,0.232,527
15966,0.23,528
9780,0.23,529
326,0.23,530
5713,0.23,531
12889,0.23,532
27644,0.23,533
2883,0.228,534
3264,0.226,535
16559,0.226,536
10116,0.226,537
2517,0.222,538
6538,0.222,539
6074,0.222,540
24226,0.222,541
16811,0.222,542
41276,0.222,543
3038,0.22,544
13450,0.218,545
3797,0.218,546
9324,0.216,547
16315,0.216,548
6331,0.216,549
1214,0.214,550
21023,0.214,551
9581,0.214,552
11773,0.214,553
39292,0.214,554
4097,0.214,555
40734,0.21,556
5425,0.21,557
2494,0.21,558
4090,0.21,559
6303,0.208,560
39164,0.208,561
4265,0.208,562
39299,0.208,563
9319,0.208,564
38937,0.208,565
77,0.206,566
6076,0.206,567
29058,0.206,568
13186,0.204,569
6507,0.204,570
9946,0.204,571
6522,0.204,572
9318,0.204,573
38699,0.204,574
7258,0.204,575
6591,0.202,576
18473,0.202,577
21179,0.202,578
3269,0.2,579
27090,0.2,580
8768,0.198,581
23558,0.198,582
12071,0.198,583
2112,0.196,584
3599,0.196,585
26763,0.194,586
8951,0.194,587
21445,0.194,588
2499,0.192,589
25099,0.192,590
3261,0.192,591
2578,0.19,592
6745,0.19,593
9064,0.188,594
8998,0.188,595
13006,0.188,596
10198,0.188,597
28787,0.186,598
29865,0.186,599
10766,0.186,600
27886,0.186,601
21267,0.186,602
13537,0.186,603
3576,0.186,604
8977,0.186,605
38850,0.184,606
4769,0.184,607
21773,0.184,608
5149,0.184,609
22780,0.18,610
6769,0.18,611
9225,0.18,612
9385,0.18,613
8841,0.18,614
5162,0.178,615
10581,0.178,616
13082,0.178,617
23542,0.178,618
3741,0.176,619
13126,0.176,620
6737,0.174,621
35963,0.174,622
15350,0.174,623
21046,0.174,624
3206,0.174,625
9572,0.174,626
27014,0.174,627
21175,0.172,628
7334,0.172,629
3878,0.172,630
4123,0.172,631
6359,0.172,632
4957,0.172,633
26043,0.172,634
9377,0.172,635
41109,0.17,636
40355,0.17,637
364,0.17,638
9673,0.168,639
40228,0.168,640
41397,0.168,641
3079,0.168,642
21084,0.166,643
26686,0.166,644
9797,0.166,645
6535,0.166,646
23556,0.164,647
33541,0.164,648
35291,0.164,649
3732,0.164,650
4490,0.162,651
10928,0.162,652
2614,0.162,653
3577,0.162,654
2516,0.162,655
33480,0.162,656
2545,0.16,657
9300,0.16,658
12920,0.16,659
8731,0.158,660
3790,0.158,661
9765,0.156,662
39259,0.156,663
27151,0.156,664
9125,0.156,665
8876,0.156,666
10570,0.156,667
20644,0.156,668
21226,0.156,669
9981,0.154,670
9812,0.154,671
4719,0.154,672
4095,0.154,673
701,0.154,674
16171,0.152,675
273,0.152,676
39397,0.152,677
40563,0.152,678
11974,0.152,679
2892,0.152,680
13548,0.15,681
10162,0.15,682
6524,0.15,683
252,0.15,684
31491,0.148,685
29985,0.148,686
21030,0.148,687
2951,0.148,688
21186,0.148,689
23677,0.148,690
17018,0.148,691
9170,0.148,692
6019,0.146,693
41118,0.146,694
3638,0.146,695
5473,0.146,696
6719,0.146,697
13052,0.146,698
27238,0.146,699
8888,0.144,700
11622,0.144,701
6173,0.144,702
31853,0.144,703
4523,0.142,704
3708,0.142,705
26209,0.142,706
27584,0.142,707
12933,0.142,708
3662,0.142,709
29455,0.142,710
6042,0.142,711
11496,0.142,712
3649,0.14,713
33685,0.14,714
24314,0.14,715
15958,0.14,716
28877,0.14,717
9922,0.14,718
28556,0.14,719
10556,0.14,720
21387,0.138,721
10535,0.138,722
10004,0.138,723
9833,0.138,724
32337,0.138,725
22048,0.138,726
2826,0.138,727
3055,0.138,728
8963,0.136,729
6338,0.136,730
40735,0.136,731
11034,0.136,732
12960,0.136,733
29966,0.136,734
3315,0.136,735
10192,0.136,736
13375,0.134,737
2657,0.134,738
11378,0.134,739
26803,0.134,740
2956,0.134,741
10921,0.134,742
35849,0.134,743
2880,0.134,744
36049,0.134,745
23382,0.132,746
21101,0.132,747
20790,0.132,748
29566,0.132,749
15765,0.132,750
9108,0.132,751
13107,0.13,752
39118,0.13,753
3807,0.13,754
29903,0.13,755
18356,0.13,756
16191,0.128,757
3427,0.128,758
6254,0.128,759
4132,0.128,760
7458,0.128,761
6865,0.128,762
1567,0.128,763
2452,0.126,764
32981,0.126,765
7670,0.126,766
29122,0.126,767
4314,0.126,768
13320,0.126,769
30654,0.126,770
6872,0.126,771
13011,0.126,772
27246,0.124,773
13477,0.124,774
4678,0.124,775
4092,0.122,776
11219,0.122,777
4929,0.122,778
39136,0.122,779
6979,0.122,780
23610,0.122,781
34025,0.122,782
35195,0.12,783
32711,0.12,784
12283,0.12,785
10579,0.12,786
9435,0.12,787
30683,0.12,788
10647,0.118,789
9976,0.118,790
15732,0.118,791
30379,0.118,792
8834,0.118,793
27007,0.118,794
20147,0.118,795
26807,0.118,796
2373,0.118,797
22974,0.116,798
6107,0.116,799
61,0.116,800
8854,0.116,801
8689,0.116,802
27482,0.116,803
4820,0.116,804
12175,0.116,805
5697,0.116,806
2466,0.116,807
8757,0.116,808
26955,0.114,809
4585,0.114,810
2742,0.114,811
3172,0.114,812
38871,0.114,813
26932,0.114,814
23784,0.114,815
21255,0.112,816
30848,0.112,817
3616,0.112,818
37855,0.112,819
17199,0.112,820
13089,0.112,821
5788,0.112,822
15451,0.112,823
1903,0.112,824
29975,0.112,825
13076,0.11,826
21561,0.11,827
27270,0.11,828
12070,0.11,829
28455,0.11,830
10422,0.11,831
23387,0.11,832
18885,0.11,833
5628,0.11,834
15949,0.11,835
38362,0.11,836
26964,0.11,837
9238,0.108,838
37127,0.108,839
2395,0.108,840
2536,0.108,841
9686,0.108,842
40486,0.108,843
3247,0.108,844
13472,0.106,845
13291,0.106,846
23327,0.106,847
3734,0.104,848
6101,0.104,849
24829,0.104,850
1333,0.104,851
3654,0.104,852
10735,0.102,853
10292,0.102,854
2663,0.102,855
10536,0.102,856
36737,0.102,857
24201,0.102,858
38518,0.102,859
9409,0.102,860
29806,0.102,861
13033,0.102,862
10552,0.102,863
23598,0.102,864
21207,0.102,865
10860,0.102,866
38856,0.102,867
27038,0.1,868
5020,0.1,869
22001,0.1,870
10555,0.1,871
32309,0.1,872
12102,0.1,873
21034,0.1,874
1575,0.1,875
24097,0.098,876
4258,0.098,877
13165,0.098,878
18967,0.098,879
10398,0.098,880
20758,0.098,881
22996,0.098,882
21559,0.098,883
6527,0.098,884
41454,0.098,885
11451,0.098,886
11979,0.096,887
27697,0.096,888
16990,0.096,889
40276,0.096,890
22679,0.096,891
11921,0.096,892
20554,0.096,893
13133,0.096,894
5282,0.096,895
32537,0.094,896
21938,0.094,897
25113,0.094,898
14253,0.094,899
2204,0.094,900
21068,0.094,901
12284,0.094,902
27236,0.094,903
26023,0.094,904
15486,0.094,905
26454,0.094,906
38733,0.094,907
17127,0.094,908
34591,0.092,909
26798,0.092,910
23410,0.092,911
25664,0.092,912
32647,0.092,913
2458,0.092,914
30003,0.092,915
5035,0.092,916
3907,0.092,917
24538,0.092,918
38519,0.092,919
21036,0.092,920
9730,0.092,921
13314,0.092,922
40478,0.092,923
9123,0.09,924
20114,0.09,925
16669,0.09,926
33223,0.09,927
3142,0.09,928
25032,0.09,929
34026,0.09,930
30170,0.09,931
34556,0.09,932
23637,0.09,933
34283,0.09,934
41744,0.09,935
28047,0.09,936
8754,0.09,937
14484,0.088,938
6012,0.088,939
6436,0.088,940
36116,0.088,941
36783,0.088,942
17358,0.088,943
40101,0.088,944
40752,0.088,945
5057,0.088,946
12083,0.088,947
10995,0.088,948
14135,0.088,949
12530,0.086,950
7724,0.086,951
3391,0.086,952
25234,0.086,953
3155,0.086,954
21484,0.086,955
26881,0.086,956
16512,0.086,957
12702,0.086,958
10141,0.086,959
41509,0.086,960
4697,0.084,961
26793,0.084,962
3438,0.084,963
16897,0.084,964
31499,0.084,965
19562,0.084,966
22847,0.084,967
35850,0.084,968
41040,0.084,969
2295,0.084,970
9702,0.084,971
6281,0.084,972
5934,0.084,973
9721,0.082,974
9588,0.082,975
6603,0.082,976
20458,0.082,977
9594,0.082,978
3154,0.082,979
9520,0.082,980
14032,0.082,981
4898,0.082,982
20214,0.082,983
37594,0.082,984
11001,0.082,985
38900,0.082,986
40713,0.082,987
10026,0.082,988
20809,0.082,989
6703,0.082,990
25798,0.08,991
6903,0.08,992
36595,0.08,993
34954,0.08,994
4187,0.08,995
34237,0.08,996
13373,0.08,997
25857,0.08,998
2961,0.08,999
24309,0.08,1000
42047,0.08,1001
25315,0.08,1002
39966,0.08,1003
17379,0.08,1004
20558,0.08,1005
30089,0.08,1006
1572,0.08,1007
4844,0.08,1008
34840,0.08,1009
33604,0.078,1010
33657,0.078,1011
2978,0.078,1012
9440,0.078,1013
22989,0.078,1014
30399,0.078,1015
41920,0.078,1016
23518,0.078,1017
11714,0.078,1018
23350,0.078,1019
27169,0.078,1020
40582,0.078,1021
24191,0.076,1022
1719,0.076,1023
11591,0.076,1024
19266,0.076,1025
9810,0.076,1026
9444,0.076,1027
2413,0.076,1028
6681,0.076,1029
16336,0.076,1030
12917,0.076,1031
4575,0.076,1032
3436,0.076,1033
41236,0.076,1034
23573,0.076,1035
21604,0.076,1036
20686,0.076,1037
39391,0.076,1038
9969,0.076,1039
40110,0.076,1040
13257,0.076,1041
17362,0.076,1042
22113,0.074,1043
10071,0.074,1044
17226,0.074,1045
29057,0.074,1046
19033,0.074,1047
32934,0.074,1048
18014,0.074,1049
3021,0.074,1050
27957,0.074,1051
38119,0.074,1052
15688,0.074,1053
27153,0.074,1054
42007,0.074,1055
22301,0.074,1056
10748,0.074,1057
17324,0.074,1058
42061,0.074,1059
22542,0.074,1060
22648,0.074,1061
2621,0.074,1062
9323,0.072,1063
12522,0.072,1064
26499,0.072,1065
9767,0.072,1066
39191,0.072,1067
24484,0.072,1068
6571,0.072,1069
19841,0.072,1070
3262,0.072,1071
35201,0.072,1072
8408,0.072,1073
32402,0.072,1074
27319,0.072,1075
5807,0.072,1076
6491,0.072,1077
15118,0.072,1078
4158,0.072,1079
21246,0.072,1080
40050,0.072,1081
32158,0.072,1082
32301,0.07,1083
40452,0.07,1084
11636,0.07,1085
24063,0.07,1086
3137,0.07,1087
17933,0.07,1088
12498,0.07,1089
5172,0.07,1090
41610,0.07,1091
31331,0.07,1092
42019,0.07,1093
32053,0.07,1094
27089,0.07,1095
16473,0.07,1096
6670,0.07,1097
13101,0.07,1098
5366,0.07,1099
31387,0.07,1100
14106,0.07,1101
20329,0.07,1102
24576,0.07,1103
20702,0.07,1104
26709,0.07,1105
37248,0.068,1106
9422,0.068,1107
30215,0.068,1108
2491,0.068,1109
20804,0.068,1110
13118,0.068,1111
32257,0.068,1112
31136,0.068,1113
12533,0.068,1114
36210,0.068,1115
1628,0.068,1116
2462,0.068,1117
3481,0.068,1118
14097,0.068,1119
41486,0.068,1120
18894,0.068,1121
4493,0.068,1122
17921,0.068,1123
32501,0.068,1124
39190,0.066,1125
23338,0.066,1126
298,0.066,1127
22919,0.066,1128
16873,0.066,1129
19746,0.066,1130
7906,0.066,1131
15532,0.066,1132
14865,0.066,1133
24988,0.066,1134
21916,0.066,1135
6710,0.066,1136
40504,0.066,1137
25227,0.066,1138
13387,0.066,1139
13690,0.066,1140
13632,0.066,1141
5400,0.066,1142
21953,0.066,1143
1512,0.066,1144
13228,0.066,1145
27963,0.064,1146
4922,0.064,1147
7168,0.064,1148
26137,0.064,1149
10130,0.064,1150
2267,0.064,1151
9343,0.064,1152
10361,0.064,1153
21347,0.064,1154
4666,0.064,1155
14652,0.064,1156
19311,0.064,1157
28688,0.064,1158
37628,0.064,1159
12387,0.064,1160
20726,0.064,1161
13721,0.064,1162
29540,0.064,1163
16484,0.064,1164
8537,0.064,1165
13014,0.062,1166
22473,0.062,1167
38339,0.062,1168
10811,0.062,1169
17094,0.062,1170
2391,0.062,1171
18723,0.062,1172
33128,0.062,1173
32757,0.062,1174
2770,0.062,1175
30246,0.062,1176
32430,0.062,1177
36354,0.062,1178
20074,0.062,1179
3699,0.062,1180
20708,0.062,1181
30819,0.062,1182
17009,0.062,1183
13053,0.06,1184
3208,0.06,1185
19495,0.06,1186
13259,0.06,1187
40896,0.06,1188
40945,0.06,1189
37080,0.06,1190
23695,0.06,1191
8141,0.06,1192
9732,0.06,1193
40433,0.06,1194
21073,0.06,1195
6583,0.06,1196
9148,0.06,1197
30731,0.06,1198
6549,0.06,1199
17773,0.06,1200
25511,0.06,1201
14571,0.06,1202
14235,0.06,1203
19912,0.058,1204
34959,0.058,1205
29211,0.058,1206
29722,0.058,1207
40714,0.058,1208
25696,0.058,1209
9465,0.058,1210
35367,0.058,1211
26576,0.058,1212
5488,0.058,1213
9384,0.058,1214
41250,0.058,1215
6783,0.058,1216
32105,0.058,1217
14983,0.058,1218
1010,0.058,1219
2633,0.058,1220
13645,0.058,1221
23321,0.058,1222
30043,0.058,1223
39317,0.058,1224
9580,0.058,1225
9867,0.058,1226
27017,0.058,1227
14320,0.058,1228
33597,0.058,1229
1873,0.058,1230
24572,0.058,1231
17040,0.058,1232
6306,0.058,1233
14893,0.058,1234
21527,0.058,1235
9695,0.058,1236
23333,0.056,1237
10941,0.056,1238
37189,0.056,1239
23953,0.056,1240
33308,0.056,1241
5493,0.056,1242
10095,0.056,1243
21335,0.056,1244
22992,0.056,1245
35403,0.056,1246
7810,0.056,1247
41037,0.056,1248
13573,0.056,1249
3825,0.056,1250
23564,0.056,1251
6142,0.056,1252
21354,0.056,1253
19619,0.056,1254
2471,0.056,1255
12682,0.056,1256
13219,0.056,1257
35943,0.056,1258
38244,0.056,1259
27513,0.056,1260
16433,0.056,1261
37443,0.054,1262
14162,0.054,1263
12576,0.054,1264
20840,0.054,1265
37368,0.054,1266
27369,0.054,1267
15591,0.054,1268
17428,0.054,1269
37856,0.054,1270
9061,0.054,1271
5557,0.054,1272
26995,0.054,1273
15762,0.054,1274
21281,0.054,1275
39816,0.054,1276
15957,0.054,1277
33915,0.054,1278
7146,0.054,1279
5190,0.054,1280
41583,0.054,1281
2640,0.054,1282
36434,0.054,1283
23358,0.054,1284
8453,0.054,1285
23474,0.054,1286
35660,0.054,1287
29942,0.054,1288
12577,0.054,1289
6564,0.054,1290
2905,0.054,1291
9420,0.054,1292
38073,0.054,1293
28872,0.054,1294
7569,0.054,1295
35931,0.054,1296
36699,0.054,1297
29587,0.052,1298
25235,0.052,1299
25498,0.052,1300
27634,0.052,1301
37322,0.052,1302
2072,0.052,1303
36335,0.052,1304
19169,0.052,1305
19383,0.052,1306
28460,0.052,1307
5774,0.052,1308
21389,0.052,1309
21942,0.052,1310
19483,0.052,1311
21203,0.052,1312
24479,0.052,1313
33611,0.052,1314
10255,0.052,1315
107,0.052,1316
2506,0.052,1317
20436,0.052,1318
36507,0.052,1319
40220,0.052,1320
15099,0.052,1321
35945,0.052,1322
10460,0.052,1323
7040,0.052,1324
22141,0.052,1325
2542,0.05,1326
15516,0.05,1327
974,0.05,1328
27070,0.05,1329
12896,0.05,1330
40729,0.05,1331
32199,0.05,1332
15490,0.05,1333
2016,0.05,1334
27114,0.05,1335
17543,0.05,1336
38387,0.05,1337
26984,0.05,1338
22578,0.05,1339
26438,0.05,1340
22374,0.05,1341
33482,0.05,1342
9748,0.05,1343
9160,0.05,1344
40703,0.05,1345
7232,0.05,1346
11529,0.05,1347
5065,0.05,1348
31957,0.05,1349
18525,0.05,1350
30092,0.05,1351
19911,0.05,1352
6429,0.05,1353
27136,0.05,1354
11295,0.05,1355
17354,0.048,1356
9172,0.048,1357
28418,0.048,1358
27434,0.048,1359
12025,0.048,1360
41243,0.048,1361
1786,0.048,1362
20776,0.048,1363
30850,0.048,1364
36701,0.048,1365
5440,0.048,1366
38685,0.048,1367
34841,0.048,1368
13308,0.048,1369
5895,0.048,1370
25016,0.048,1371
20550,0.048,1372
34952,0.048,1373
10017,0.048,1374
11078,0.048,1375
29390,0.048,1376
33781,0.048,1377
5862,0.048,1378
28620,0.048,1379
41647,0.048,1380
21319,0.048,1381
27771,0.048,1382
6226,0.048,1383
33579,0.048,1384
12453,0.048,1385
9307,0.048,1386
22264,0.048,1387
16495,0.048,1388
36753,0.048,1389
7913,0.046,1390
7833,0.046,1391
5167,0.046,1392
40870,0.046,1393
41774,0.046,1394
33767,0.046,1395
6302,0.046,1396
8913,0.046,1397
39622,0.046,1398
2706,0.046,1399
3693,0.046,1400
40951,0.046,1401
29077,0.046,1402
16638,0.046,1403
39841,0.046,1404
1591,0.046,1405
33944,0.046,1406
28533,0.046,1407
20618,0.046,1408
13880,0.046,1409
11171,0.046,1410
8894,0.046,1411
13159,0.046,1412
19975,0.046,1413
4456,0.046,1414
10578,0.046,1415
16797,0.046,1416
36032,0.046,1417
23381,0.046,1418
28638,0.046,1419
7374,0.046,1420
32973,0.044,1421
2577,0.044,1422
11821,0.044,1423
35107,0.044,1424
36928,0.044,1425
40542,0.044,1426
593,0.044,1427
26908,0.044,1428
40250,0.044,1429
25959,0.044,1430
38106,0.044,1431
37034,0.044,1432
9316,0.044,1433
1042,0.044,1434
37055,0.044,1435
37042,0.044,1436
9688,0.044,1437
39131,0.044,1438
5795,0.044,1439
28609,0.044,1440
33034,0.044,1441
18236,0.044,1442
10775,0.044,1443
10373,0.044,1444
3890,0.044,1445
37136,0.044,1446
20300,0.044,1447
7193,0.044,1448
38485,0.044,1449
33425,0.044,1450
37515,0.042,1451
4224,0.042,1452
2028,0.042,1453
1687,0.042,1454
37621,0.042,1455
21042,0.042,1456
33345,0.042,1457
20171,0.042,1458
10435,0.042,1459
18675,0.042,1460
4270,0.042,1461
15563,0.042,1462
26389,0.042,1463
33356,0.042,1464
17240,0.042,1465
25613,0.042,1466
218,0.042,1467
7542,0.042,1468
27145,0.042,1469
7116,0.042,1470
34226,0.042,1471
12296,0.042,1472
373,0.042,1473
13225,0.042,1474
447,0.042,1475
9280,0.042,1476
7233,0.042,1477
14515,0.042,1478
323,0.042,1479
33098,0.042,1480
9633,0.042,1481
9653,0.042,1482
36129,0.042,1483
30343,0.042,1484
4859,0.042,1485
21900,0.042,1486
17437,0.042,1487
20835,0.042,1488
41769,0.042,1489
1947,0.042,1490
12286,0.042,1491
23853,0.042,1492
4754,0.042,1493
30100,0.042,1494
38613,0.042,1495
30639,0.042,1496
28682,0.042,1497
15223,0.042,1498
